Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARY_OP

Grammar

Rule 0     S' -> program
    TOKEN_RPAREN    reduce using rule 127 (equality -> relational .)
    TOKEN_COMMA     reduce using rule 127 (equality -> relational .)
    TOKEN_COLON     reduce using rule 127 (equality -> relational .)
    TOKEN_RBRACE    reduce using rule 127 (equality -> relational .)
    TOKEN_FAT_ARROW reduce using rule 127 (equality -> relational .)
    TOKEN_LT        shift and go to state 158
    TOKEN_GT        shift and go to state 159
    TOKEN_LE        shift and go to state 160
    TOKEN_GE        shift and go to state 161


state 105

    (130) relational -> additive .
    (137) additive -> additive . TOKEN_PLUS multiplicative
    (138) additive -> additive . TOKEN_MINUS multiplicative

    TOKEN_LT        reduce using rule 130 (relational -> additive .)
    TOKEN_GT        reduce using rule 130 (relational -> additive .)
    TOKEN_LE        reduce using rule 130 (relational -> additive .)
    TOKEN_GE        reduce using rule 130 (relational -> additive .)
    TOKEN_EQ        reduce using rule 130 (relational -> additive .)
    TOKEN_NEQ       reduce using rule 130 (relational -> additive .)
    TOKEN_AMPERSAND reduce using rule 130 (relational -> additive .)
    TOKEN_NAND      reduce using rule 130 (relational -> additive .)
    TOKEN_XOR       reduce using rule 130 (relational -> additive .)
    TOKEN_BIT_OR    reduce using rule 130 (relational -> additive .)
    TOKEN_AND       reduce using rule 130 (relational -> additive .)
    TOKEN_QUESTION  reduce using rule 130 (relational -> additive .)
    TOKEN_OR        reduce using rule 130 (relational -> additive .)
    TOKEN_SEMICOLON reduce using rule 130 (relational -> additive .)
    TOKEN_RBRACKET  reduce using rule 130 (relational -> additive .)
    TOKEN_RPAREN    reduce using rule 130 (relational -> additive .)
    TOKEN_COMMA     reduce using rule 130 (relational -> additive .)
    TOKEN_COLON     reduce using rule 130 (relational -> additive .)
    TOKEN_RBRACE    reduce using rule 130 (relational -> additive .)
    TOKEN_FAT_ARROW reduce using rule 130 (relational -> additive .)
    TOKEN_PLUS      shift and go to state 162
    TOKEN_MINUS     shift and go to state 163


state 106

    (136) additive -> multiplicative .
    (140) multiplicative -> multiplicative . TOKEN_STAR unary
    (141) multiplicative -> multiplicative . TOKEN_SLASH unary
    (142) multiplicative -> multiplicative . TOKEN_MOD unary

    TOKEN_PLUS      reduce using rule 136 (additive -> multiplicative .)
    TOKEN_MINUS     reduce using rule 136 (additive -> multiplicative .)
    TOKEN_LT        reduce using rule 136 (additive -> multiplicative .)
    TOKEN_GT        reduce using rule 136 (additive -> multiplicative .)
    TOKEN_LE        reduce using rule 136 (additive -> multiplicative .)
    TOKEN_GE        reduce using rule 136 (additive -> multiplicative .)
    TOKEN_EQ        reduce using rule 136 (additive -> multiplicative .)
    TOKEN_NEQ       reduce using rule 136 (additive -> multiplicative .)
    TOKEN_AMPERSAND reduce using rule 136 (additive -> multiplicative .)
    TOKEN_NAND      reduce using rule 136 (additive -> multiplicative .)
    TOKEN_XOR       reduce using rule 136 (additive -> multiplicative .)
    TOKEN_BIT_OR    reduce using rule 136 (additive -> multiplicative .)
    TOKEN_AND       reduce using rule 136 (additive -> multiplicative .)
    TOKEN_QUESTION  reduce using rule 136 (additive -> multiplicative .)
    TOKEN_OR        reduce using rule 136 (additive -> multiplicative .)
    TOKEN_SEMICOLON reduce using rule 136 (additive -> multiplicative .)
    TOKEN_RBRACKET  reduce using rule 136 (additive -> multiplicative .)
    TOKEN_RPAREN    reduce using rule 136 (additive -> multiplicative .)
    TOKEN_COMMA     reduce using rule 136 (additive -> multiplicative .)
    TOKEN_COLON     reduce using rule 136 (additive -> multiplicative .)
    TOKEN_RBRACE    reduce using rule 136 (additive -> multiplicative .)
    TOKEN_FAT_ARROW reduce using rule 136 (additive -> multiplicative .)
    TOKEN_STAR      shift and go to state 164
    TOKEN_SLASH     shift and go to state 165
    TOKEN_MOD       shift and go to state 166


state 107

    (15) var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN . array_init TOKEN_SEMICOLON
    (83) array_init -> . TOKEN_LBRACE init_list TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 168

    array_init                     shift and go to state 167

state 108

    (16) var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .

    TOKEN_EOF       reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_FUNCTION reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_ASYNC  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_INLINE reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_STRUCT reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_TYPEALIAS reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_ENUM   reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_UNION  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_CHAN   reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_MUTEX  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_CONST  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_MUT    reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_STATIC reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_VOLATILE reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_ATOMIC reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_SHARED reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_PRIVATE reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_PUBLIC reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_IF     reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_WHILE  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_DO     reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_FOR    reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_SWITCH reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_RETURN reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_BREAK  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_CONTINUE reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_MATCH  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_DEFER  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_GT        reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_MODULE reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_TRY    reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_CATCH  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_RAISE  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_SPAWN  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_SELECT reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_LOCK   reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_LBRACE    reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_CAST   reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_PLUS      reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_MINUS     reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_NOT       reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_BIT_NOT   reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_AMPERSAND reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_STAR      reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_AWAIT  reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_IDENTIFIER reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_LPAREN    reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_KW_NULL   reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_INT_LITERAL reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_FLOAT_LITERAL reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_CHAR_LITERAL reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_STRING_LITERAL reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)
    TOKEN_BOOL_LITERAL reduce using rule 16 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON .)


state 109

    (79) array_struct -> array_struct TOKEN_LBRACKET . expr TOKEN_RBRACKET
    (113) expr -> . assignment
    (160) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (3) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (14) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (132) assignment -> . ternary
    (143) assignment -> . unary TOKEN_ASSIGN assignment
    (154) assignment -> . unary TOKEN_PLUS_EQ assignment
    (165) assignment -> . unary TOKEN_MINUS_EQ assignment
    (176) assignment -> . unary TOKEN_STAR_EQ assignment
    (187) assignment -> . unary TOKEN_SLASH_EQ assignment
    (198) assignment -> . unary TOKEN_MOD_EQ assignment
    (144) unary -> . TOKEN_PLUS unary
    (145) unary -> . TOKEN_MINUS unary
    (146) unary -> . TOKEN_NOT unary
    (147) unary -> . TOKEN_BIT_NOT unary
    (148) unary -> . TOKEN_AMPERSAND unary
    (149) unary -> . TOKEN_STAR unary
    (150) unary -> . TOKEN_KW_AWAIT unary
    (151) unary -> . postfix
    (25) ternary -> . logical_or
    (36) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (152) postfix -> . primary
    (153) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (155) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (156) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (157) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (158) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (159) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (47) logical_or -> . logical_and
    (58) logical_or -> . logical_or TOKEN_OR logical_and
    (161) primary -> . TOKEN_IDENTIFIER
    (162) primary -> . factor
    (163) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (164) primary -> . TOKEN_KW_NULL
    (69) logical_and -> . bit_or
    (80) logical_and -> . logical_and TOKEN_AND bit_or
    (55) factor -> . TOKEN_INT_LITERAL
    (56) factor -> . TOKEN_FLOAT_LITERAL
    (57) factor -> . TOKEN_CHAR_LITERAL
    (59) factor -> . TOKEN_STRING_LITERAL
    (60) factor -> . TOKEN_BOOL_LITERAL
    (91) bit_or -> . xor
    (102) bit_or -> . bit_or TOKEN_BIT_OR xor
    (114) xor -> . bit_and
    (123) xor -> . xor TOKEN_XOR bit_and
    (124) bit_and -> . equality
    (125) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (126) bit_and -> . bit_and TOKEN_NAND equality
    (127) equality -> . relational
    (128) equality -> . equality TOKEN_EQ relational
    (129) equality -> . equality TOKEN_NEQ relational
    (130) relational -> . additive
    (131) relational -> . relational TOKEN_LT additive
    (133) relational -> . relational TOKEN_GT additive
    (134) relational -> . relational TOKEN_LE additive
    (135) relational -> . relational TOKEN_GE additive
    (136) additive -> . multiplicative
    (137) additive -> . additive TOKEN_PLUS multiplicative
    (138) additive -> . additive TOKEN_MINUS multiplicative
    (139) multiplicative -> . unary
    (140) multiplicative -> . multiplicative TOKEN_STAR unary
    (141) multiplicative -> . multiplicative TOKEN_SLASH unary
    (142) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_KW_CAST   shift and go to state 78
    TOKEN_PLUS      shift and go to state 81
    TOKEN_MINUS     shift and go to state 82
    TOKEN_NOT       shift and go to state 83
    TOKEN_BIT_NOT   shift and go to state 84
    TOKEN_AMPERSAND shift and go to state 85
    TOKEN_STAR      shift and go to state 86
    TOKEN_KW_AWAIT  shift and go to state 87
    TOKEN_IDENTIFIER shift and go to state 75
    TOKEN_LPAREN    shift and go to state 91
    TOKEN_KW_NULL   shift and go to state 94
    TOKEN_INT_LITERAL shift and go to state 96
    TOKEN_FLOAT_LITERAL shift and go to state 97
    TOKEN_CHAR_LITERAL shift and go to state 98
    TOKEN_STRING_LITERAL shift and go to state 99
    TOKEN_BOOL_LITERAL shift and go to state 100

    expr                           shift and go to state 169
    assignment                     shift and go to state 77
    unary                          shift and go to state 79
    ternary                        shift and go to state 80
    postfix                        shift and go to state 88
    logical_or                     shift and go to state 89
    primary                        shift and go to state 90
    logical_and                    shift and go to state 92
    factor                         shift and go to state 93
    bit_or                         shift and go to state 95
    xor                            shift and go to state 101
    bit_and                        shift and go to state 102
    equality                       shift and go to state 103
    relational                     shift and go to state 104
    additive                       shift and go to state 105
    multiplicative                 shift and go to state 106

state 110

    (81) array_struct -> TOKEN_LBRACKET expr . TOKEN_RBRACKET

    TOKEN_RBRACKET  shift and go to state 170


state 111

    (82) array_struct -> TOKEN_LBRACKET TOKEN_RBRACKET .

    TOKEN_ASSIGN    reduce using rule 82 (array_struct -> TOKEN_LBRACKET TOKEN_RBRACKET .)
    TOKEN_SEMICOLON reduce using rule 82 (array_struct -> TOKEN_LBRACKET TOKEN_RBRACKET .)
    TOKEN_LBRACKET  reduce using rule 82 (array_struct -> TOKEN_LBRACKET TOKEN_RBRACKET .)


state 112

    (17) func_decl -> TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN . param_list TOKEN_RPAREN func_suffix
    (65) param_list -> . param_list_nonempty
    (66) param_list -> .
    (67) param_list_nonempty -> . param
    (68) param_list_nonempty -> . param_list_nonempty TOKEN_COMMA param
    (64) param -> . type TOKEN_IDENTIFIER
    (32) type -> . channel_type
    (33) type -> . pointer_type
    (38) channel_type -> . TOKEN_KW_CHAN type
    (34) pointer_type -> . pointer_type TOKEN_STAR
    (35) pointer_type -> . pointer_type TOKEN_AMPERSAND
    (37) pointer_type -> . base_type
    (39) base_type -> . modifier_list TOKEN_KW_INT
    (40) base_type -> . modifier_list TOKEN_KW_SHORT
    (41) base_type -> . modifier_list TOKEN_KW_LONG
    (42) base_type -> . modifier_list TOKEN_KW_BYTE
    (43) base_type -> . modifier_list TOKEN_KW_FLOAT
    (44) base_type -> . modifier_list TOKEN_KW_DOUBLE
    (45) base_type -> . modifier_list TOKEN_KW_CHAR
    (46) base_type -> . modifier_list TOKEN_KW_STRING
    (48) base_type -> . modifier_list TOKEN_KW_BOOL
    (49) base_type -> . modifier_list TOKEN_KW_STRUCT
    (50) base_type -> . modifier_list TOKEN_KW_ENUM
    (51) base_type -> . modifier_list TOKEN_KW_UNION
    (52) base_type -> . modifier_list TOKEN_KW_VOID
    (53) base_type -> . TOKEN_KW_MUTEX
    (54) base_type -> . modifier_list TOKEN_IDENTIFIER
    (30) modifier_list -> . modifier_list modifier
    (31) modifier_list -> . modifier
    (21) modifier -> . TOKEN_KW_CONST
    (22) modifier -> . TOKEN_KW_MUT
    (23) modifier -> . TOKEN_KW_STATIC
    (24) modifier -> . TOKEN_KW_VOLATILE
    (26) modifier -> . TOKEN_KW_ATOMIC
    (27) modifier -> . TOKEN_KW_SHARED
    (28) modifier -> . TOKEN_KW_PRIVATE
    (29) modifier -> . TOKEN_KW_PUBLIC

    TOKEN_RPAREN    reduce using rule 66 (param_list -> .)
    TOKEN_KW_CHAN   shift and go to state 21
    TOKEN_KW_MUTEX  shift and go to state 24
    TOKEN_KW_CONST  shift and go to state 26
    TOKEN_KW_MUT    shift and go to state 27
    TOKEN_KW_STATIC shift and go to state 28
    TOKEN_KW_VOLATILE shift and go to state 29
    TOKEN_KW_ATOMIC shift and go to state 30
    TOKEN_KW_SHARED shift and go to state 31
    TOKEN_KW_PRIVATE shift and go to state 32
    TOKEN_KW_PUBLIC shift and go to state 33

    type                           shift and go to state 171
    param_list                     shift and go to state 172
    param_list_nonempty            shift and go to state 173
    param                          shift and go to state 174
    channel_type                   shift and go to state 19
    pointer_type                   shift and go to state 20
    base_type                      shift and go to state 22
    modifier_list                  shift and go to state 23
    modifier                       shift and go to state 25

state 113

    (18) func_decl -> TOKEN_KW_ASYNC TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER . TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix

    TOKEN_LPAREN    shift and go to state 175


state 114

    (19) func_decl -> TOKEN_KW_INLINE TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER . TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix

    TOKEN_LPAREN    shift and go to state 176


state 115

    (204) struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .

    TOKEN_EOF       reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_FUNCTION reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_ASYNC  reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_INLINE reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_STRUCT reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_TYPEALIAS reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_ENUM   reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_UNION  reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_CHAN   reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_MUTEX  reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_CONST  reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_MUT    reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_STATIC reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_VOLATILE reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_ATOMIC reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_SHARED reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_PRIVATE reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)
    TOKEN_KW_PUBLIC reduce using rule 204 (struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON .)


state 116

    (203) struct_body -> TOKEN_LBRACE struct_member_list . TOKEN_RBRACE TOKEN_SEMICOLON
    (205) struct_member_list -> struct_member_list . var_decl
    (12) var_decl -> . type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
    (13) var_decl -> . type TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (15) var_decl -> . type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
