Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
    (158) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (159) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (160) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (161) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (162) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (69) logical_or -> . logical_and
    (80) logical_or -> . logical_or TOKEN_OR logical_and
    (164) primary -> . TOKEN_IDENTIFIER
    (165) primary -> . factor
    (167) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (168) primary -> . TOKEN_KW_NULL
    (91) logical_and -> . bit_or
    (102) logical_and -> . logical_and TOKEN_AND bit_or
    (56) factor -> . TOKEN_INT_LITERAL
    (57) factor -> . TOKEN_FLOAT_LITERAL
    (59) factor -> . TOKEN_CHAR_LITERAL
    (60) factor -> . TOKEN_STRING_LITERAL
    (61) factor -> . TOKEN_BOOL_LITERAL
    (114) bit_or -> . xor
    (124) bit_or -> . bit_or TOKEN_BIT_OR xor
    (125) xor -> . bit_and
    (126) xor -> . xor TOKEN_XOR bit_and
    (127) bit_and -> . equality
    (128) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (129) bit_and -> . bit_and TOKEN_NAND equality
    (130) equality -> . relational
    (131) equality -> . equality TOKEN_EQ relational
    (132) equality -> . equality TOKEN_NEQ relational
    (134) relational -> . additive
    (135) relational -> . relational TOKEN_LT additive
    (136) relational -> . relational TOKEN_GT additive
    (137) relational -> . relational TOKEN_LE additive
    (138) relational -> . relational TOKEN_GE additive
    (139) additive -> . multiplicative
    (140) additive -> . additive TOKEN_PLUS multiplicative
    (141) additive -> . additive TOKEN_MINUS multiplicative
    (142) multiplicative -> . unary
    (143) multiplicative -> . multiplicative TOKEN_STAR unary
    (145) multiplicative -> . multiplicative TOKEN_SLASH unary
    (146) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_PLUS      shift and go to state 75
    TOKEN_MINUS     shift and go to state 76
    TOKEN_NOT       shift and go to state 77
    TOKEN_BIT_NOT   shift and go to state 78
    TOKEN_AMPERSAND shift and go to state 79
    TOKEN_STAR      shift and go to state 80
    TOKEN_KW_AWAIT  shift and go to state 81
    TOKEN_IDENTIFIER shift and go to state 69
    TOKEN_LPAREN    shift and go to state 85
    TOKEN_KW_NULL   shift and go to state 88
    TOKEN_INT_LITERAL shift and go to state 90
    TOKEN_FLOAT_LITERAL shift and go to state 91
    TOKEN_CHAR_LITERAL shift and go to state 92
    TOKEN_STRING_LITERAL shift and go to state 93
    TOKEN_BOOL_LITERAL shift and go to state 94

    unary                          shift and go to state 73
    assignment                     shift and go to state 184
    ternary                        shift and go to state 74
    postfix                        shift and go to state 82
    logical_or                     shift and go to state 83
    primary                        shift and go to state 84
    logical_and                    shift and go to state 86
    factor                         shift and go to state 87
    bit_or                         shift and go to state 89
    xor                            shift and go to state 95
    bit_and                        shift and go to state 96
    equality                       shift and go to state 97
    relational                     shift and go to state 98
    additive                       shift and go to state 99
    multiplicative                 shift and go to state 100

state 128

    (147) unary -> TOKEN_PLUS unary .

    TOKEN_SLASH_EQ  reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_MOD_EQ    reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_ASSIGN    reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_PLUS_EQ   reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_MINUS_EQ  reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_STAR_EQ   reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_STAR      reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_SLASH     reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_MOD       reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_PLUS      reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_MINUS     reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_LT        reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_GT        reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_LE        reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_GE        reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_EQ        reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_NEQ       reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_AMPERSAND reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_NAND      reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_XOR       reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_BIT_OR    reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_AND       reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_QUESTION  reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_OR        reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_SEMICOLON reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_RBRACKET  reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_RPAREN    reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_COMMA     reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_COLON     reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_RBRACE    reduce using rule 147 (unary -> TOKEN_PLUS unary .)
    TOKEN_FAT_ARROW reduce using rule 147 (unary -> TOKEN_PLUS unary .)


state 129

    (148) unary -> TOKEN_MINUS unary .

    TOKEN_SLASH_EQ  reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_MOD_EQ    reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_ASSIGN    reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_PLUS_EQ   reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_MINUS_EQ  reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_STAR_EQ   reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_STAR      reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_SLASH     reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_MOD       reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_PLUS      reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_MINUS     reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_LT        reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_GT        reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_LE        reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_GE        reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_EQ        reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_NEQ       reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_AMPERSAND reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_NAND      reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_XOR       reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_BIT_OR    reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_AND       reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_QUESTION  reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_OR        reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_SEMICOLON reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_RBRACKET  reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_RPAREN    reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_COMMA     reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_COLON     reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_RBRACE    reduce using rule 148 (unary -> TOKEN_MINUS unary .)
    TOKEN_FAT_ARROW reduce using rule 148 (unary -> TOKEN_MINUS unary .)


state 130

    (149) unary -> TOKEN_NOT unary .

    TOKEN_SLASH_EQ  reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_MOD_EQ    reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_ASSIGN    reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_PLUS_EQ   reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_MINUS_EQ  reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_STAR_EQ   reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_STAR      reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_SLASH     reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_MOD       reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_PLUS      reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_MINUS     reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_LT        reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_GT        reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_LE        reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_GE        reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_EQ        reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_NEQ       reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_AMPERSAND reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_NAND      reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_XOR       reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_BIT_OR    reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_AND       reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_QUESTION  reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_OR        reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_SEMICOLON reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_RBRACKET  reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_RPAREN    reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_COMMA     reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_COLON     reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_RBRACE    reduce using rule 149 (unary -> TOKEN_NOT unary .)
    TOKEN_FAT_ARROW reduce using rule 149 (unary -> TOKEN_NOT unary .)


state 131

    (150) unary -> TOKEN_BIT_NOT unary .

    TOKEN_SLASH_EQ  reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_MOD_EQ    reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_ASSIGN    reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_PLUS_EQ   reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_MINUS_EQ  reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_STAR_EQ   reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_STAR      reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_SLASH     reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_MOD       reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_PLUS      reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_MINUS     reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_LT        reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_GT        reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_LE        reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_GE        reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_EQ        reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_NEQ       reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_AMPERSAND reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_NAND      reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_XOR       reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_BIT_OR    reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_AND       reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_QUESTION  reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_OR        reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_SEMICOLON reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_RBRACKET  reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_RPAREN    reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_COMMA     reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_COLON     reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_RBRACE    reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)
    TOKEN_FAT_ARROW reduce using rule 150 (unary -> TOKEN_BIT_NOT unary .)


state 132

    (151) unary -> TOKEN_AMPERSAND unary .

    TOKEN_SLASH_EQ  reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_MOD_EQ    reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_ASSIGN    reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_PLUS_EQ   reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_MINUS_EQ  reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_STAR_EQ   reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_STAR      reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_SLASH     reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_MOD       reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_PLUS      reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_MINUS     reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_LT        reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_GT        reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_LE        reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_GE        reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_EQ        reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_NEQ       reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_AMPERSAND reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_NAND      reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
    TOKEN_XOR       reduce using rule 151 (unary -> TOKEN_AMPERSAND unary .)
